date,state,positive,negative,death,positiveIncrease,negativeIncrease,score
2020-3-28,DE,214,36,3,51,0
2020-3-28,FL,3763,35366,54,998,7180
2020-3-28,GA,2366,8685,69,365,821
2020-3-28,GU,55,299,1,4,0
2020-3-28,HI,120,4357,0,14,0
2020-3-28,IA,298,4375,3,63,635
2020-3-28,ID,230,3342,4,41,674
2020-3-28,IL,3491,22000,47,465,3484
2020-3-28,IN,1232,7175,31,251,1220
2020-3-28,KS,261,3671,5,59,442
2020-3-28,KY,302,4821,8,54,1053
2020-3-28,LA,3315,21846,137,569,3233
2020-3-28,MA,4257,30792,44,1017,4661
2020-3-28,MD,992,11516,5,218,11422
2020-3-28,ME,211,3394,1,43,0
2020-3-28,MI,3657,9109,92,0,2559
2020-3-28,MN,441,15688,5,43,2083
2020-3-28,MO,838,10082,10,169,9713
2020-3-28,MP,2,,,2,0
2020-3-28,MS,663,2560,13,84,0
2020-3-28,MT,129,3256,1,21,666
2020-3-28,NC,935,16592,4,172,2219
2020-3-28,ND,83,2809,1,18,382
2020-3-28,NE,96,1904,2,11,143
2020-3-28,NH,187,3656,2,29,261
2020-3-28,NJ,11124,19386,140,2299,2839
2020-3-28,NM,191,9196,1,55,819
2020-3-28,NV,621,7901,10,86,1740
2020-3-28,NY,52318,103616,728,7683,2498
2020-3-28,OH,1406,19012,25,269,0
2020-3-28,OK,377,1180,15,55,96
2020-3-28,OR,479,9693,13,65,1183
2020-3-28,PA,2751,25254,34,533,4238
2020-3-28,PR,100,739,3,21,220
2020-3-28,RI,203,2306,,38,940
2020-3-28,SC,539,2408,13,83,101
2020-3-28,SD,68,2592,1,10,205
2020-3-28,TN,1373,16965,6,170,2077
2020-3-28,TX,2052,23208,27,321,1273
2020-3-28,UT,602,10710,2,122,1946
2020-3-28,VA,739,8427,17,135,1694
2020-3-28,VI,22,106,0,3,51
2020-3-28,VT,211,2163,12,27,86
2020-3-28,WA,3723,49015,175,516,5842
2020-3-28,WI,989,15232,13,147,2092
2020-3-28,WV,96,2331,0,20,552
2020-3-28,WY,82,1475,0,12,264
2020-3-27,AK,69,2319,1,10,518
2020-3-27,AL,587,4184,3,81,591
2020-3-27,AR,381,1545,3,46,41
2020-3-27,AS,0,,0,0,0
2020-3-27,AZ,736,7455,13,159,7108
2020-3-27,CA,3879,17380,78,873,0
2020-3-27,CO,1430,8692,24,344,1714
2020-3-27,CT,1291,7109,27,279,1484
2020-3-27,DC,267,1897,3,36,271
2020-3-27,DE,163,36,2,33,0
2020-3-27,FL,2765,28186,34,410,4445
2020-3-27,GA,2001,7864,64,476,463
2020-3-27,GU,51,299,1,6,36
2020-3-27,HI,106,4357,,11,0
2020-3-27,IA,235,3740,3,56,1162
2020-3-27,ID,189,2668,3,66,603
2020-3-27,IL,3026,18516,34,488,4423
2020-3-27,IN,981,5955,24,336,1949
2020-3-27,KS,202,3229,4,34,360
2020-3-27,KY,248,3768,6,50,666
2020-3-27,LA,2746,18613,119,441,2889
2020-3-27,MA,3240,26131,35,823,4927
2020-3-27,MD,774,94,5,194,0
2020-3-27,ME,168,3394,1,13,0
2020-3-27,MI,3657,6550,92,801,0
2020-3-27,MN,398,13605,4,52,1001
2020-3-27,MO,669,369,8,167,0
2020-3-27,MP,0,,0,0,0
2020-3-27,MS,579,2560,8,94,269
2020-3-27,MT,108,2590,,37,462
2020-3-27,NC,763,14373,3,127,2099
2020-3-27,ND,65,2427,0,13,388
2020-3-27,NE,85,1761,0,12,177
2020-3-27,NH,158,3395,1,21,394
2020-3-27,NJ,8825,16547,108,1949,2886
2020-3-27,NM,136,8377,1,24,696
2020-3-27,NV,535,6161,10,115,1464
2020-3-27,NY,44635,101118,519,7377,16272
2020-3-27,OH,1137,19012,19,270,2563
2020-3-27,OK,322,1084,8,74,126
2020-3-27,OR,414,8510,12,87,1557
2020-3-27,PA,2218,21016,22,531,4575
2020-3-27,PR,79,519,3,15,142
2020-3-27,RI,165,1366,,0,27
2020-3-27,SC,456,2307,9,0,0
2020-3-27,SD,58,2387,1,12,414
2020-3-27,TN,1203,14888,6,246,936
2020-3-27,TX,1731,21935,23,335,1907
2020-3-27,UT,480,8764,2,78,1456
2020-3-27,VA,604,6733,14,144,1004
2020-3-27,VI,19,55,0,2,0
2020-3-27,VT,184,2077,10,26,227
2020-3-27,WA,3207,43173,147,627,11461
2020-3-27,WI,842,13140,13,135,1557
2020-3-27,WV,76,1779,0,25,748
2020-3-27,WY,70,1211,0,17,159
2020-3-26,AK,59,1801,1,17,152
2020-3-26,AL,506,3593,1,223,1064
2020-3-26,AR,335,1504,3,55,67
2020-3-26,AS,0,,0,0,0
2020-3-26,AZ,577,347,8,127,24
2020-3-26,CA,3006,17380,65,651,1459
2020-3-26,CO,1086,6978,19,174,189
2020-3-26,CT,1012,5625,21,137,602
2020-3-26,DC,231,1626,3,48,203
2020-3-26,DE,130,36,1,15,0
2020-3-26,FL,2355,23741,28,673,8367
2020-3-26,GA,1525,7401,48,278,2469
2020-3-26,GU,45,263,1,8,30
2020-3-26,HI,95,4357,,5,0
2020-3-26,IA,179,2578,1,34,0
2020-3-26,ID,123,2065,0,50,178
2020-3-26,IL,2538,14093,26,673,1749
2020-3-26,IN,645,4006,17,168,1127
2020-3-26,KS,168,2869,3,42,509
2020-3-26,KY,198,3102,4,41,237
2020-3-26,LA,2305,15724,83,510,6068
2020-3-26,MA,2417,21204,25,579,3248
2020-3-26,MD,580,94,4,157,0
2020-3-26,ME,155,3394,,6,217
2020-3-26,MI,2856,6550,60,562,4481
2020-3-26,MN,346,12604,2,59,1416
2020-3-26,MO,502,369,8,146,0
2020-3-26,MP,0,,0,0,0
2020-3-26,MS,485,2291,6,108,725
2020-3-26,MT,71,2128,,18,180
2020-3-26,NC,636,12274,2,132,2289
2020-3-26,ND,52,2039,0,13,305
2020-3-26,NE,73,1584,0,12,280
2020-3-26,NH,137,3001,1,29,645
2020-3-26,NJ,6876,13661,81,2474,3209
2020-3-26,NM,112,7681,1,12,939
2020-3-26,NV,420,4697,10,99,446
2020-3-26,NY,37258,84846,385,6447,12178
2020-3-26,OH,867,16449,15,163,2389
2020-3-26,OK,248,958,7,84,153
2020-3-26,OR,327,6953,11,118,2603
2020-3-26,PA,1687,16441,16,560,5248
2020-3-26,PR,64,377,2,13,60
2020-3-26,RI,165,1339,,41,196
2020-3-26,SC,456,2307,9,32,4
2020-3-26,SD,46,1973,1,5,1154
2020-3-26,TN,957,13952,3,173,2940
2020-3-26,TX,1396,20028,18,422,7508
2020-3-26,UT,402,7308,1,56,817
2020-3-26,VA,460,5729,13,69,750
2020-3-26,VI,17,55,0,0,0
2020-3-26,VT,158,1850,9,35,261
2020-3-26,WA,2580,31712,132,111,0
2020-3-26,WI,707,11583,8,122,1494
2020-3-26,WV,51,1031,0,12,272
2020-3-26,WY,53,1052,,9,98
2020-3-25,AK,42,1649,1,6,663
2020-3-25,AL,283,2529,0,68,423
2020-3-25,AR,280,1437,2,62,490
2020-3-25,AS,0,,0,0,0
2020-3-25,AZ,450,323,6,93,10
2020-3-25,CA,2355,15921,53,253,2469
2020-3-25,CO,912,6789,11,192,1285
2020-3-25,CT,875,5023,19,257,341
2020-3-25,DC,183,1423,2,46,228
2020-3-25,DE,115,36,0,24,0
2020-3-25,FL,1682,15374,22,270,2247
2020-3-25,GA,1247,4932,40,221,474
2020-3-25,GU,37,233,1,5,32
2020-3-25,HI,90,4357,1,13,768
2020-3-25,IA,145,2578,1,21,263
2020-3-25,ID,73,1887,0,23,0
2020-3-25,IL,1865,12344,19,330,2410
2020-3-25,IN,477,2879,14,112,313
2020-3-25,KS,126,2360,3,28,274
2020-3-25,KY,157,2865,4,33,1103
2020-3-25,LA,1795,9656,65,407,2441
2020-3-25,MA,1838,17956,15,679,5366
2020-3-25,MD,423,94,4,74,0
2020-3-25,ME,149,3177,,24,163
2020-3-25,MI,2294,2069,43,503,0
2020-3-25,MN,287,11188,1,25,5638
2020-3-25,MO,356,369,8,173,0
2020-3-25,MP,0,,0,0,0
2020-3-25,MS,377,1566,2,57,14
2020-3-25,MT,53,1948,,7,305
2020-3-25,NC,504,9985,1,106,1844
2020-3-25,ND,39,1734,0,5,280
2020-3-25,NE,61,1304,0,9,329
2020-3-25,NH,108,2356,1,7,909
2020-3-25,NJ,4402,10452,62,727,2127
2020-3-25,NM,100,6742,1,17,852
2020-3-25,NV,321,4251,6,43,297
2020-3-25,NY,30811,72668,285,5146,7063
2020-3-25,OH,704,14060,10,140,13920
2020-3-25,OK,164,805,5,58,70
2020-3-25,OR,209,4350,8,0,0
2020-3-25,PA,1127,11193,11,276,2550
2020-3-25,PR,51,317,2,12,49
2020-3-25,RI,124,1143,,18,23
2020-3-25,SC,424,2303,7,126,291
2020-3-25,SD,41,819,1,11,29
2020-3-25,TN,784,11012,3,117,495
2020-3-25,TX,974,12520,12,564,1763
2020-3-25,UT,346,6491,1,47,967
2020-3-25,VA,391,4979,9,101,799
2020-3-25,VI,17,55,0,0,55
2020-3-25,VT,123,1589,8,28,149
2020-3-25,WA,2469,31712,123,248,0
2020-3-25,WI,585,10089,7,128,1852
2020-3-25,WV,39,759,0,19,149
2020-3-25,WY,44,954,,15,244
2020-3-24,AK,36,986,,14,40
2020-3-24,AL,215,2106,0,48,441
2020-3-24,AR,218,947,0,44,41
2020-3-24,AS,0,,0,0,0
2020-3-24,AZ,357,313,5,92,4
2020-3-24,CA,2102,13452,40,369,885
2020-3-24,CO,720,5504,7,129,659
2020-3-24,CT,618,4682,12,203,597
2020-3-24,DC,137,1195,2,21,82
2020-3-24,DE,91,36,0,23,0
2020-3-24,FL,1412,13127,18,241,2064
2020-3-24,GA,1026,4458,32,254,161
2020-3-24,GU,32,201,1,3,40
2020-3-24,HI,77,3589,1,21,634
2020-3-24,IA,124,2315,,19,272
2020-3-24,ID,50,1887,0,3,578
2020-3-24,IL,1535,9934,16,262,1351
2020-3-24,IN,365,2566,12,106,865
2020-3-24,KS,98,2086,2,16,1669
2020-3-24,KY,124,1762,4,20,0
2020-3-24,LA,1388,7215,46,216,2439
2020-3-24,MA,1159,12590,11,382,4445
2020-3-24,MD,349,94,3,61,0
2020-3-24,ME,125,3014,,18,223
2020-3-24,MI,1791,2069,24,463,0
2020-3-24,MN,262,5550,1,27,1039
2020-3-24,MO,183,369,3,0,0
2020-3-24,MP,0,,0,0,0
2020-3-24,MS,320,1552,1,71,409
2020-3-24,MT,46,1643,,12,497
2020-3-24,NC,398,8141,0,101,0
2020-3-24,ND,34,1454,0,4,101
2020-3-24,NE,52,975,0,2,619
2020-3-24,NH,101,1447,1,23,73
2020-3-24,NJ,3675,8325,44,831,7966
2020-3-24,NM,83,5890,,18,569
2020-3-24,NV,278,3954,4,33,464
2020-3-24,NY,25665,65605,210,4790,8191
2020-3-24,OH,564,140,8,122,0
2020-3-24,OK,106,735,3,25,41
2020-3-24,OR,209,4350,8,18,701
2020-3-24,PA,851,8643,7,207,2048
2020-3-24,PR,39,268,2,8,79
2020-3-24,RI,106,1120,,0,188
2020-3-24,SC,298,2012,5,-1,546
2020-3-24,SD,30,790,1,2,28
2020-3-24,TN,667,10517,2,52,7245
2020-3-24,TX,410,10757,9,58,1054
2020-3-24,UT,299,5524,1,42,734
2020-3-24,VA,290,4180,7,36,737
2020-3-24,VI,17,,0,0,0
2020-3-24,VT,95,1440,7,20,334
2020-3-24,WA,2221,31712,110,225,2833
2020-3-24,WI,457,8237,5,41,1187
2020-3-24,WV,20,610,0,4,166
2020-3-24,WY,29,710,,3,118
2020-3-23,AK,22,946,,0,0
2020-3-23,AL,167,1665,0,29,201
2020-3-23,AR,174,906,0,9,195
2020-3-23,AS,,,0,0,0
2020-3-23,AZ,265,309,2,113,27
2020-3-23,CA,1733,12567,27,197,1263
2020-3-23,CO,591,4845,6,116,770
2020-3-23,CT,415,4085,10,192,1208
2020-3-23,DC,116,1113,2,18,156
2020-3-23,DE,68,36,0,12,0
2020-3-23,FL,1171,11063,14,341,3073
2020-3-23,GA,772,4297,25,172,877
2020-3-23,GU,29,161,1,2,35
2020-3-23,HI,56,2955,,8,2692
2020-3-23,IA,105,2043,,15,828
2020-3-23,ID,47,1309,0,5,134
2020-3-23,IL,1273,8583,12,224,1312
2020-3-23,IN,259,1701,7,58,408
2020-3-23,KS,82,417,2,18,0
2020-3-23,KY,104,1762,3,5,290
2020-3-23,LA,1172,4776,34,335,2115
2020-3-23,MA,777,8145,9,131,2686
2020-3-23,MD,288,94,3,44,0
2020-3-23,ME,107,2791,,18,527
2020-3-23,MI,1328,2069,15,293,0
2020-3-23,MN,235,4511,1,66,0
2020-3-23,MO,183,369,3,93,0
2020-3-23,MP,0,,0,0,0
2020-3-23,MS,249,1143,1,42,29
2020-3-23,MT,34,1146,,3,0
2020-3-23,NC,297,8141,0,42,1958
2020-3-23,ND,30,1353,0,2,93
2020-3-23,NE,50,356,0,2,0
2020-3-23,NH,78,1374,,13,186
2020-3-23,NJ,2844,359,27,930,32
2020-3-23,NM,65,5321,,8,599
2020-3-23,NV,245,3490,4,55,1042
2020-3-23,NY,20875,57414,114,5707,11181
2020-3-23,OH,442,140,6,91,0
2020-3-23,OK,81,694,2,14,25
2020-3-23,OR,191,3649,5,30,785
2020-3-23,PA,644,6595,6,165,1631
2020-3-23,PR,31,189,2,8,6
2020-3-23,RI,106,932,,23,0
2020-3-23,SC,299,1466,5,104,0
2020-3-23,SD,28,762,1,7,22
2020-3-23,TN,615,3272,2,110,0
2020-3-23,TX,352,9703,8,18,1281
2020-3-23,UT,257,4790,1,76,1282
2020-3-23,VA,254,3443,6,35,325
2020-3-23,VI,17,,0,11,0
2020-3-23,VT,75,1106,5,23,0
2020-3-23,WA,1996,28879,95,203,3551
2020-3-23,WI,416,7050,5,31,820
2020-3-23,WV,16,444,0,4,59
2020-3-23,WY,26,592,,2,154
2020-3-22,AK,22,946,,8,188
2020-3-22,AL,138,1464,0,14,1436
2020-3-22,AR,165,711,0,47,144
2020-3-22,AS,,,0,0,0
2020-3-22,AZ,152,282,2,48,42
2020-3-22,CA,1536,11304,27,257,55
2020-3-22,CO,475,4075,5,112,758
2020-3-22,CT,223,2877,5,29,771
2020-3-22,DC,98,957,1,21,451
2020-3-22,DE,56,36,0,11,0
2020-3-22,FL,830,7990,13,172,1411
2020-3-22,GA,600,3420,23,93,863
2020-3-22,GU,27,126,1,12,18
2020-3-22,HI,48,263,,11,139
2020-3-22,IA,90,1215,,22,166
2020-3-22,ID,42,1175,0,11,295
2020-3-22,IL,1049,7271,9,296,1783
2020-3-22,IN,201,1293,6,75,586
2020-3-22,KS,64,417,2,9,0
2020-3-22,KY,99,1472,3,45,758
2020-3-22,LA,837,2661,20,252,481
2020-3-22,MA,646,5459,5,121,707
2020-3-22,MD,244,94,3,54,0
2020-3-22,ME,89,2264,,16,0
2020-3-22,MI,1035,2069,8,248,0
2020-3-22,MN,169,4511,1,31,559
2020-3-22,MO,90,369,3,17,0
2020-3-22,MP,0,,0,0,0
2020-3-22,MS,207,1114,1,67,419
2020-3-22,MT,31,1146,,11,0
2020-3-22,NC,255,6183,0,71,1091
2020-3-22,ND,28,1260,0,0,119
2020-3-22,NE,48,356,0,10,0
2020-3-22,NH,65,1188,,10,215
2020-3-22,NJ,1914,327,20,587,33
2020-3-22,NM,57,4722,,0,951
2020-3-22,NV,190,2448,2,66,64
2020-3-22,NY,15168,46233,114,4812,11152
2020-3-22,OH,351,140,3,104,0
2020-3-22,OK,67,669,2,14,109
2020-3-22,OR,161,2864,4,47,861
2020-3-22,PA,479,4964,2,108,1198
2020-3-22,PR,23,183,,2,40
2020-3-22,RI,83,932,,17,70
2020-3-22,SC,195,1466,3,43,211
2020-3-22,SD,21,740,1,7,49
2020-3-22,TN,505,3272,,134,0
2020-3-22,TX,334,8422,5,30,2204
2020-3-22,UT,181,3508,1,45,1084
2020-3-22,VA,219,3118,3,67,480
2020-3-22,VI,6,,0,0,0
2020-3-22,VT,52,1106,2,23,327
2020-3-22,WA,1793,25328,94,269,3609
2020-3-22,WI,385,6230,4,104,1602
2020-3-22,WV,12,385,0,1,55
2020-3-22,WY,24,438,,1,0
2020-3-21,AK,14,758,,2,72
2020-3-21,AL,124,28,0,43,0
2020-3-21,AR,118,567,,22,216
2020-3-21,AS,,,0,0,0
2020-3-21,AZ,104,240,1,39,29
2020-3-21,CA,1279,11249,24,216,825
2020-3-21,CO,363,3317,4,86,642
2020-3-21,CT,194,2106,4,0,1502
2020-3-21,DC,77,506,1,6,5
2020-3-21,DE,45,36,0,7,0
2020-3-21,FL,658,6579,12,138,4709
2020-3-21,GA,507,2557,14,87,591
2020-3-21,GU,15,108,,1,22
2020-3-21,HI,37,124,,11,0
2020-3-21,IA,68,1049,,23,407
2020-3-21,ID,31,880,,8,290
2020-3-21,IL,753,5488,6,168,1792
2020-3-21,IN,126,707,4,47,232
2020-3-21,KS,55,417,2,11,0
2020-3-21,KY,54,714,2,7,122
2020-3-21,LA,585,2180,16,106,1612
2020-3-21,MA,525,4752,1,112,1074
2020-3-21,MD,190,94,2,41,0
2020-3-21,ME,73,2264,,16,0
2020-3-21,MI,787,2069,5,238,0
2020-3-21,MN,138,3952,1,23,211
2020-3-21,MO,73,369,3,26,0
2020-3-21,MP,0,,0,0,0
2020-3-21,MS,140,695,1,60,0
2020-3-21,MT,20,1146,,4,215
2020-3-21,NC,184,5092,0,47,1996
2020-3-21,ND,28,1141,0,8,341
2020-3-21,NE,38,356,0,6,116
2020-3-21,NH,55,973,,11,228
2020-3-21,NJ,1327,294,16,437,30
2020-3-21,NM,57,3771,,14,0
2020-3-21,NV,124,2384,2,15,392
2020-3-21,NY,10356,35081,44,3254,9756
2020-3-21,OH,247,140,3,78,0
2020-3-21,OK,53,560,1,4,22
2020-3-21,OR,114,2003,3,0,0
2020-3-21,PA,371,3766,2,103,1192
2020-3-21,PR,21,143,,7,29
2020-3-21,RI,66,862,,12,208
2020-3-21,SC,152,1255,1,71,422
2020-3-21,SD,14,691,1,0,28
2020-3-21,TN,371,3272,,143,2709
2020-3-21,TX,304,6218,5,110,1135
2020-3-21,UT,136,2424,0,24,389
2020-3-21,VA,152,2638,2,38,427
2020-3-21,VI,6,,0,3,0
2020-3-21,VT,29,779,2,0,0
2020-3-21,WA,1524,21719,83,148,2383
2020-3-21,WI,281,4628,4,75,1173
2020-3-21,WV,11,330,0,4,111
2020-3-21,WY,23,438,,4,107
2020-3-20,AK,12,686,,6,254
2020-3-20,AL,81,28,0,13,0
2020-3-20,AR,96,351,,50,41
2020-3-20,AS,0,,0,0,0
2020-3-20,AZ,65,211,0,21,36
2020-3-20,CA,1063,10424,20,139,1637
2020-3-20,CO,277,2675,3,61,563
2020-3-20,CT,194,604,3,98,0
2020-3-20,DC,71,501,1,32,348
2020-3-20,DE,38,36,0,8,0
2020-3-20,FL,520,1870,10,130,337
2020-3-20,GA,420,1966,13,133,422
2020-3-20,GU,14,86,,2,17
2020-3-20,HI,26,124,,10,31
2020-3-20,IA,45,642,,7,559
2020-3-20,ID,23,590,,12,131
2020-3-20,IL,585,3696,5,163,971
2020-3-20,IN,79,475,2,23,151
2020-3-20,KS,44,417,1,10,0
2020-3-20,KY,47,592,1,12,138
2020-3-20,LA,479,568,12,132,110
2020-3-20,MA,413,3678,1,85,874
2020-3-20,MD,149,94,1,42,0
2020-3-20,ME,57,2264,,4,260
2020-3-20,MI,549,2069,3,213,-44
2020-3-20,MN,115,3741,,26,792
2020-3-20,MO,47,369,1,23,61
2020-3-20,MP,0,,0,0,0
2020-3-20,MS,80,695,1,30,143
2020-3-20,MT,16,931,,4,170
2020-3-20,NC,137,3096,0,40,688
2020-3-20,ND,20,800,0,5,307
2020-3-20,NE,32,240,0,5,0
2020-3-20,NH,44,745,,5,124
2020-3-20,NJ,890,264,11,148,54
2020-3-20,NM,43,3771,,8,1009
2020-3-20,NV,109,1992,1,14,366
2020-3-20,NY,7102,25325,35,2950,7193
2020-3-20,OH,169,140,1,50,0
2020-3-20,OK,49,538,1,5,72
2020-3-20,OR,114,2003,3,26,674
2020-3-20,PA,268,2574,1,83,966
2020-3-20,PR,14,114,,9,58
2020-3-20,RI,54,654,,21,114
2020-3-20,SC,81,833,1,21,250
2020-3-20,SD,14,663,1,3,112
2020-3-20,TN,228,563,,74,214
2020-3-20,TX,194,5083,5,51,2871
2020-3-20,UT,112,2035,0,34,587
2020-3-20,VA,114,2211,2,20,382
2020-3-20,VI,3,,0,0,0
2020-3-20,VT,29,779,2,7,134
2020-3-20,WA,1376,19336,74,189,3418
2020-3-20,WI,206,3455,3,51,1263
2020-3-20,WV,7,219,0,5,76
2020-3-20,WY,19,331,,1,60
2020-3-19,AK,6,432,,0,26
2020-3-19,AL,68,28,0,22,0
2020-3-19,AR,46,310,,13,74
2020-3-19,AS,0,,0,0,0
2020-3-19,AZ,44,175,0,16,27
2020-3-19,CA,924,8787,18,313,806
2020-3-19,CO,216,2112,2,33,495
2020-3-19,CT,96,604,1,28,479
2020-3-19,DC,39,153,0,8,15
2020-3-19,DE,30,36,0,5,0
2020-3-19,FL,390,1533,8,76,308
2020-3-19,GA,287,1544,10,90,233
2020-3-19,GU,12,69,,4,12
2020-3-19,HI,16,93,,2,0
2020-3-19,IA,38,83,,9,0
2020-3-19,ID,11,459,,2,0
2020-3-19,IL,422,2725,4,134,962
2020-3-19,IN,56,324,2,17,170
2020-3-19,KS,34,417,1,18,0
2020-3-19,KY,35,454,1,9,100
2020-3-19,LA,347,458,8,107,123
2020-3-19,MA,328,2804,,72,789
2020-3-19,MD,107,94,1,22,0
2020-3-19,ME,53,2004,,10,334
2020-3-19,MI,336,2113,3,256,1841
2020-3-19,MN,89,2949,,12,264
2020-3-19,MO,24,308,1,11,55
2020-3-19,MP,0,,0,0,0
2020-3-19,MS,50,552,,16,73
2020-3-19,MT,12,761,,2,262
2020-3-19,NC,97,2408,0,34,621
2020-3-19,ND,15,493,0,9,225
2020-3-19,NE,27,240,0,3,34
2020-3-19,NH,39,621,,13,108
2020-3-19,NJ,742,210,9,315,20
2020-3-19,NM,35,2762,,7,436
2020-3-19,NV,95,1626,1,40,1458
2020-3-19,NY,4152,18132,12,1770,5917
2020-3-19,OH,119,140,,31,0
2020-3-19,OK,44,466,1,15,88
2020-3-19,OR,88,1329,3,13,211
2020-3-19,PA,185,1608,1,52,421
2020-3-19,PR,5,56,,0,25
2020-3-19,RI,33,540,,0,0
2020-3-19,SC,60,583,1,0,0
2020-3-19,SD,11,551,1,0,0
2020-3-19,TN,154,349,,56,0
2020-3-19,TX,143,2212,3,60,388
2020-3-19,UT,78,1448,0,15,1317
2020-3-19,VA,94,1829,2,17,628
2020-3-19,VI,3,,0,1,0
2020-3-19,VT,22,645,,3,53
2020-3-19,WA,1187,15918,66,175,2801
2020-3-19,WI,155,2192,,49,615
2020-3-19,WV,2,143,0,1,21
2020-3-19,WY,18,271,,3,93
2020-3-18,AK,6,406,,3,72
2020-3-18,AL,46,28,0,10,0
2020-3-18,AR,33,236,,11,39
2020-3-18,AS,0,,0,0,0
2020-3-18,AZ,28,148,0,8,6
2020-3-18,CA,611,7981,13,128,0
